State,Month,Crop,Demand,,,
Kerala,December,Paddy,50,,,
Kerala,January,Barley,30,,,
Kerala,Febuary,Barley,25,,,
Kerala,March,Barley,20,,,
Kerala,April,Barley,33,,,
Kerala,May,Barley,41,,,
Kerala,June,Barley,33,,,
Kerala,July,Barley,39,,,
Kerala,August,Barley,29,,,
Kerala,September,Barley,27,,,
Kerala,October,Barley,36,,,
Kerala,November,Barley,22,,,
Kerala,December,Barley,34,,,
Kerala,January,Wheat,57,,,
Kerala,Febuary,Wheat,41,,,
Kerala,March,Wheat,59,,,
Kerala,April,Wheat,50,,,
Kerala,May,Wheat,52,,,
Kerala,June,Wheat,45,,,
Kerala,July,Wheat,69,,,
Kerala,August,Wheat,55,,,
Kerala,September,Wheat,41,,,
Kerala,October,Wheat,50,,,
Kerala,November,Wheat,50,,,
Kerala,December,Wheat,50,,,
Kerala,January,Millets,55,,,
Kerala,Febuary,Millets,65,,,
Kerala,March,Millets,55,,,
Kerala,April,Millets,67,,,
Kerala,May,Millets,70,,,
Kerala,June,Millets,69,,,
Kerala,July,Millets,67,,,
Kerala,August,Millets,55,,,
Kerala,September,Millets,67,,,
Kerala,October,Millets,69,,,
Kerala,November,Millets,71,,,
Kerala,December,Millets,59,,,
Kerala,January,Oilseeds,80,,,
Kerala,Febuary,Oilseeds,90,,,
Kerala,March,Oilseeds,65,,,
Kerala,April,Oilseeds,71,,,
Kerala,May,Oilseeds,61,,,
Kerala,June,Oilseeds,52,,,
Kerala,July,Oilseeds,48,,,
Kerala,August,Oilseeds,30,,,
Kerala,September,Oilseeds,39,,,
Kerala,October,Oilseeds,79,,,
Kerala,November,Oilseeds,82,,,
Kerala,December,Oilseeds,95,,,
Kerala,January,Pulses,80,,,
Kerala,Febuary,Pulses,90,,,
Kerala,March,Pulses,65,,,
Kerala,April,Pulses,71,,,
Kerala,May,Pulses,61,,,
Kerala,June,Pulses,52,,,
Kerala,July,Pulses,48,,,
Kerala,August,Pulses,30,,,
Kerala,September,Pulses,39,,,
Kerala,October,Pulses,79,,,
Kerala,November,Pulses,82,,,
Kerala,December,Pulses,95,,,
Kerala,January,Groundnut,82,,,
Kerala,Febuary,Groundnut,95,,,
Kerala,March,Groundnut,75,,,
Kerala,April,Groundnut,86,,,
Kerala,May,Groundnut,66,,,
Kerala,June,Groundnut,69,,,
Kerala,July,Groundnut,55,,,
Kerala,August,Groundnut,44,,,
Kerala,September,Groundnut,35,,,
Kerala,October,Groundnut,30,,,
Kerala,November,Groundnut,41,,,
Kerala,December,Groundnut,90,,,
Meghalaya,January,Maize,55,,,
Meghalaya,February,Maize,53,,,
Meghalaya,March,Maize,70,,,
Meghalaya,April ,Maize,75,,,
Meghalaya,May,Maize,89,,,
Meghalaya,June,Maize,48,,,
Meghalaya,July,Maize,49,,,
Meghalaya,August,Maize,47,,,
Meghalaya,September,Maize,48,,,
Meghalaya,October,Maize,49,,,
Meghalaya,November,Maize,48,,,
Meghalaya,December,Maize,58,,,
Meghalaya,January,Sugarcane,80,,,
Meghalaya,February,Sugarcane,85,,,
Meghalaya,March,Sugarcane,80,,,
Meghalaya,April ,Sugarcane,83,,,
Meghalaya,May,Sugarcane,87,,,
Meghalaya,June,Sugarcane,60,,,
Meghalaya,July,Sugarcane,70,,,
Meghalaya,August,Sugarcane,69,,,
Meghalaya,September,Sugarcane,67,,,
Meghalaya,October,Sugarcane,89,,,
Meghalaya,November,Sugarcane,87,,,
Meghalaya,December,Sugarcane,79,,,
Meghalaya,January,Cotton,89,,,
Meghalaya,February,Cotton,80,,,
Meghalaya,March,Cotton,49,,,
Meghalaya,April ,Cotton,47,,,
Meghalaya,May,Cotton,48,,,
Meghalaya,June,Cotton,49,,,
Meghalaya,July,Cotton,48,,,
Meghalaya,August,Cotton,58,,,
Meghalaya,September,Cotton,80,,,
Meghalaya,October,Cotton,85,,,
Meghalaya,November,Cotton,80,,,
Meghalaya,December,Cotton,83,,,
Meghalaya,January,Tobacco,87,,,
Meghalaya,February,Tobacco,60,,,
Meghalaya,March,Tobacco,70,,,
Meghalaya,April ,Tobacco,69,,,
Meghalaya,May,Tobacco,67,,,
Meghalaya,June,Tobacco,89,,,
Meghalaya,July,Tobacco,75,,,
Meghalaya,August,Tobacco,49,,,
Meghalaya,September,Tobacco,48,,,
Meghalaya,October,Tobacco,58,,,
Meghalaya,November,Tobacco,55,,,
Meghalaya,December,Tobacco,53,,,
Meghalaya,January,Paddy,55,,,
Meghalaya,February,Paddy,53,,,
Meghalaya,March,Paddy,70,,,
Meghalaya,April ,Paddy,75,,,
Meghalaya,May,Paddy,89,,,
Meghalaya,June,Paddy,48,,,
Meghalaya,July,Paddy,49,,,
Meghalaya,August,Paddy,47,,,
Meghalaya,September,Paddy,48,,,
Meghalaya,October,Paddy,49,,,
Meghalaya,November,Paddy,48,,,
Meghalaya,December,Paddy,58,,,
Meghalaya,January,Barley,80,,,
Meghalaya,February,Barley,85,,,
Meghalaya,March,Barley,80,,,
Meghalaya,April ,Barley,83,,,
Meghalaya,May,Barley,87,,,
Meghalaya,June,Barley,60,,,
Meghalaya,July,Barley,70,,,
Meghalaya,August,Barley,69,,,
Meghalaya,September,Barley,67,,,
Meghalaya,October,Barley,89,,,
Meghalaya,November,Barley,87,,,
Meghalaya,December,Barley,79,,,
Meghalaya,January,Wheat,70,,,
Meghalaya,February,Wheat,69,,,
Meghalaya,March,Wheat,67,,,
Meghalaya,April ,Wheat,89,,,
Meghalaya,May,Wheat,87,,,
Meghalaya,June,Wheat,79,,,
Meghalaya,July,Wheat,80,,,
Meghalaya,August,Wheat,85,,,
Meghalaya,September,Wheat,80,,,
Meghalaya,October,Wheat,83,,,
Meghalaya,November,Wheat,87,,,
Meghalaya,December,Wheat,60,,,
Meghalaya,January,Millets,55,,,
Meghalaya,February,Millets,53,,,
Meghalaya,March,Millets,70,,,
Meghalaya,April ,Millets,75,,,
Meghalaya,May,Millets,89,,,
Meghalaya,June,Millets,48,,,
Meghalaya,July,Millets,49,,,
Meghalaya,August,Millets,80,,,
Meghalaya,September,Millets,85,,,
Meghalaya,October,Millets,80,,,
Meghalaya,November,Millets,83,,,
Meghalaya,December,Millets,87,,,
Meghalaya,January,Oil seeds,60,,,
Meghalaya,February,Oil seeds,53,,,
Meghalaya,March,Oil seeds,70,,,
Meghalaya,April ,Oil seeds,75,,,
Meghalaya,May,Oil seeds,89,,,
Meghalaya,June,Oil seeds,48,,,
Meghalaya,July,Oil seeds,49,,,
Meghalaya,August,Oil seeds,47,,,
Meghalaya,September,Oil seeds,70,,,
Meghalaya,October,Oil seeds,75,,,
Meghalaya,November,Oil seeds,89,,,
Meghalaya,December,Oil seeds,48,,,
Meghalaya,January,Pulses,49,,,
Meghalaya,February,Pulses,53,,,
Meghalaya,March,Pulses,70,,,
Meghalaya,April ,Pulses,75,,,
Meghalaya,May,Pulses,89,,,
Meghalaya,June,Pulses,48,,,
Meghalaya,July,Pulses,49,,,
Meghalaya,August,Pulses,47,,,
Meghalaya,September,Pulses,48,,,
Meghalaya,October,Pulses,49,,,
Meghalaya,November,Pulses,48,,,
Meghalaya,December,Pulses,58,,,
Meghalaya,January,Ground Nuts,80,,,
Meghalaya,February,Ground Nuts,85,,,
Meghalaya,March,Ground Nuts,80,,,
Meghalaya,April ,Ground Nuts,83,,,
Meghalaya,May,Ground Nuts,87,,,
Meghalaya,June,Ground Nuts,60,,,
Meghalaya,July,Ground Nuts,70,,,
Meghalaya,August,Ground Nuts,69,,,
Meghalaya,September,Ground Nuts,67,,,
Meghalaya,October,Ground Nuts,89,,,
Meghalaya,November,Ground Nuts,87,,,
Meghalaya,December,Ground Nuts,79,,,
